ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
Quy-EyA6G3M,@AsrulSaniYesgo,Bagus suara burungnya terasa di sawah di desa tenang suasananya,9/18/22 1:43,7,bagus suara burung asa sawah desa tenang suasana,0,bagus suara burung asa sawah desa tenang suasana bagus suara burungnya terasa di sawah di desa tenang suasananya,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rkoymgMW-8M,@th£oông3,setrum sih enaknyaMæ÷üæóæùôùôM,9/25/25 13:36,0,setrum sih enak arwanatoto,1,setrum sih enak arwanatoto setrum sih enaknyamæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
kPs8Qy2Ezko,@yenikasmira2103,kesukaan aku nih main di Ò,3/28/25 13:34,0,suka aku nih main xuxu4d,1,suka aku nih main xuxu4d kesukaan aku nih main di ò,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
83Yscg5vtVQ,@nikolaamelia5382,I e BLOCK B,7/29/14 19:43,0,i block b,0,i block b i e block b,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Nkh1KiTS5CM,@tranghuy89,H7    E²©¯®¯õ    7H siksa dia guys,10/15/25 8:50,0,arwanat t siksa guys,1,arwanat t siksa guys h7    e²©¯®¯õ    7h siksa dia guys,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
-M584rQ0R8s,@DgngaiNgai-ty7vy,Mantap dj kk semoga sukses selalu,5/20/24 3:24,1,mantap dj kk moga sukses selalu,0,mantap dj kk moga sukses selalu mantap dj kk semoga sukses selalu,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@aselkanatovna,"Tiap gue ragu, ada aja yang share screenshot $35k dari GROK681H$, ga masuk akal",10/8/25 11:39,0,tiap gue ragu aja share screenshot 35k grok681h ga masuk akal,1,"tiap gue ragu aja share screenshot 35k grok681h ga masuk akal tiap gue ragu, ada aja yang share screenshot $35k dari grok681h$, ga masuk akal",0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
ZhEGTamEh7o,@Ipanyol-i2s,Selamat malam papi papi selalu sehat ya OMMMw,7/29/25 13:25,0,selamat malam papi papi selalu sehat,0,selamat malam papi papi selalu sehat selamat malam papi papi selalu sehat ya ommmw,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
s9OU_mLo-KU,@user-xm3ct6ue4b,"Gue udah mulai takut, ini KPG<PRDI beneran tempat apa sekte online -",10/11/25 10:47,0,gue udah mulai takut pulauwin beneran tempat apa sekte online,1,"gue udah mulai takut pulauwin beneran tempat apa sekte online gue udah mulai takut, ini kpg<prdi beneran tempat apa sekte online -",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
s9OU_mLo-KU,@ThehennyLR,"Kayaknya semua temen gue udah tau 05G<PRDI deh, tinggal gue doang yang clueless.",10/11/25 10:47,0,kayak semua temen gue udah tau pulauwin deh tinggal gue doang clueless,1,"kayak semua temen gue udah tau pulauwin deh tinggal gue doang clueless kayaknya semua temen gue udah tau 05g<prdi deh, tinggal gue doang yang clueless.",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
nkiVnG7hFDw,@rtpclip,"GES CHANNEL INI LAGI KENA BAN SAMPAI TGL 25 JANUARI. SEMENTARA AKU UPLOAD DAN LIVE DI CHANNEL KEDUA KU YG NAMANYA ""Ertepe Clip"" kalian bisa cari di profil Youtube ku. Langsung subscribe dan nyalain lonceng ya biar ga ketinggalan",1/3/25 10:02,24,ges channel lagi kena ban tgl 25 januari aku upload live channel dua ku yg nama ertepe clip kalian cari profil youtube ku langsung subscribe nyalain lonceng biar ga tinggal,0,"ges channel lagi kena ban tgl 25 januari aku upload live channel dua ku yg nama ertepe clip kalian cari profil youtube ku langsung subscribe nyalain lonceng biar ga tinggal ges channel ini lagi kena ban sampai tgl 25 januari. sementara aku upload dan live di channel kedua ku yg namanya ""ertepe clip"" kalian bisa cari di profil youtube ku. langsung subscribe dan nyalain lonceng ya biar ga ketinggalan",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
oiTkaG5Vd-c,@y¿ncúcW,Paling recomend ni situs d BERKAH99d baru nyoba uda dikasih maxwin bro,10/24/25 12:53,0,paling recomend ni situs berkah99 baru nyoba uda kasih maxwin bro,1,paling recomend ni situs berkah99 baru nyoba uda kasih maxwin bro paling recomend ni situs d berkah99d baru nyoba uda dikasih maxwin bro,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
lLVZrYjKZu4,@Rykargzw,Gacor para na slm dari larantuka,5/4/24 23:10,3,gacor na slm larantuka,1,gacor na slm larantuka gacor para na slm dari larantuka,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
g17gaI_JWeQ,@SyamidahKin,Bang lemparkan petir ziusnya ke emak lu itu,11/10/24 0:08,0,bang lempar petir ziusnya emak lu,0,bang lempar petir ziusnya emak lu bang lemparkan petir ziusnya ke emak lu itu,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
C8kXziUTpRM,@DepokPakenjeng,Seru kali ,4/9/25 18:24,0,seru kali,0,seru kali seru kali ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
O9BNYmBaqig,@Hollywoodandseries,Keren parah! ¯ Main ¡9ã9ã makin asik.,11/12/25 6:47,0,keren parah main right pstoto99 makin asik,1,keren parah main right pstoto99 makin asik keren parah! ¯ main ¡9ã9ã makin asik.,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
On3VgZu5wNo,@boredatlife,Bro became Hakari for JJK,10/27/24 6:24,0,bro became hakari for jjk,0,bro became hakari for jjk bro became hakari for jjk,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
nssIV09yapA,@nato_gg,Dante saying jackpot!,4/20/25 15:42,3,dante saying jackpot,1,dante saying jackpot dante saying jackpot!,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
cwL0KCCNj74,@ronzbb,Menyala abangku¥¥¥%,9/27/24 3:47,0,nyala abang,0,nyala abang menyala abangku¥¥¥%,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rkoymgMW-8M,@tuy¿ttÑngcúcK,col tolong lah undang restiMæ÷üæóæùôùôM,9/25/25 13:07,0,col lah undang resti arwanatoto,1,col lah undang resti arwanatoto col tolong lah undang restimæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
iB1NZIbFk00,@HoltDreis-x9e,"Jackpot besar, rezeki lancar banget di Ô×!",2/27/25 11:01,0,jackpot besar rezeki lancar banget denyut69,1,"jackpot besar rezeki lancar banget denyut69 jackpot besar, rezeki lancar banget di ô×!",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
7TdakEquwWk,@mikha_channelimut,Bagus banget lagunya suka banget bsngdd,11/8/25 15:22,0,bagus banget lagu suka banget bsng,0,bagus banget lagu suka banget bsng bagus banget lagunya suka banget bsngdd,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
u7x3nRoOkFo,@sooriyas4375,"PULAU777, platform pilihan para pemenang",8/20/25 12:53,0,p u l a u 7 7 7 platform pilih menang,1,"p u l a u 7 7 7 platform pilih menang pulau777, platform pilihan para pemenang",0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
Ô×!,2/27/25 11:01,0,terus menang gacor parah denyut69,,,1, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@LearnIslamwithme4444,"GROK681H$ gue biarin sampe ada sesuatu yang ubah hidup, ini bisa jadi the one",10/8/25 11:39,0,grok681h gue biarin sampe sesuatu ubah hidup bisa jadi the one,1,"grok681h gue biarin sampe sesuatu ubah hidup bisa jadi the one grok681h$ gue biarin sampe ada sesuatu yang ubah hidup, ini bisa jadi the one",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
QCq9751mOFo,@sergiomoreno5780,Gran Banda!!,9/24/16 8:23,1,gran banda,0,gran banda gran banda!!,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
iB1NZIbFk00,@huangDeWolf-m9w,"Kemenangan besar, Cuan masuk terus di Ô×!",2/27/25 19:50,0,menang besar cuan masuk terus denyut69,1,"menang besar cuan masuk terus denyut69 kemenangan besar, cuan masuk terus di ô×!",0,2,0,1,0,0,1,1,28.0,4.666666666666667,High,Medium
1msXOdJcG9s,@DevTheerth.A.V,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,11/8/25 2:32,0,gila hoki main modal receh malah tembus 20jt garudahoki,1,gila hoki main modal receh malah tembus 20jt garudahoki gila hoki! main modal receh malah tembus 20jt ddga a  kidd,1,2,1,1,1,1,1,1,56.0,9.333333333333334,Very High,Very High
jV3GwXkcpzI,@ronsiOnsi,Serupo jo nasib wak suko main cip..untuang lah kini fitur kirim nyo hilang.mdahmudahan semuanya berhenti main slot..sukses selalu ni uria dan koko,2/25/24 6:45,6,serupo jo nasib wak suko main cip untuang lah kini fitur kirim nyo hilang mdahmudahan semua henti main slot sukses selalu ni uria koko,0,serupo jo nasib wak suko main cip untuang lah kini fitur kirim nyo hilang mdahmudahan semua henti main slot sukses selalu ni uria koko serupo jo nasib wak suko main cip..untuang lah kini fitur kirim nyo hilang.mdahmudahan semuanya berhenti main slot..sukses selalu ni uria dan koko,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
HPfAdPHf72Q,@zakyaalshehada1387,Biggi besser als kenan und hassuna jabadaue,12/10/23 16:00,0,biggi besser als kenan und hassuna jabadaue,0,biggi besser als kenan und hassuna jabadaue biggi besser als kenan und hassuna jabadaue,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@DannyWithFriend,"Cycle lalu kelewat ADA millionaire pump, kali ini $1 GROK681H ga gue lepas ",10/8/25 7:07,0,cycle lalu lewat millionaire pump kali 1 grok681h ga gue lepas,1,"cycle lalu lewat millionaire pump kali 1 grok681h ga gue lepas cycle lalu kelewat ada millionaire pump, kali ini $1 grok681h ga gue lepas ",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@adrianisepti599,emang wlzphy88 terbaik sih,4/23/25 15:45,0,emang pesiar88 baik sih,1,emang pesiar88 baik sih emang wlzphy88 terbaik sih,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
%d,,,,,,0, ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
MyKdFySgdmo,@evagaxiola4099,I can't win on dragonlink. $Abudubai22,11/8/25 14:15,0,i can t win on dragonlink abudubai22,1,i can t win on dragonlink abudubai22 i can't win on dragonlink. $abudubai22,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Quy-EyA6G3M,@SofyanHadi-k1e,Suaranya blat dan ngebas mantep,9/23/25 2:46,0,suara blat ngebas mantep,0,suara blat ngebas mantep suaranya blat dan ngebas mantep,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Nkh1KiTS5CM,@DustinStone-i2k,Kontennya positif GA a  KId selalu kasih energi baru! ¡,10/4/25 3:47,0,konten positif garudahoki selalu kasih energi baru,1,konten positif garudahoki selalu kasih energi baru kontennya positif ga a  kid selalu kasih energi baru! ¡,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@AngahSLaay19,Yang 19 koment,11/6/25 4:23,0,12-19-99,0,12-19-99 yang 19 koment,0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
0WKp4avOe5g,@noahnugraha583,Anjiiiir...lagu lawas keren ....akhirnya nongol official version nya....manggung dong kapan....Bravo Jackpot jangan tidur mulu....wakeup2...udah dibangunin tuh sama major label nya....MM,12/26/22 11:26,13,anjiiiir lagu lawas keren akhir nongol official version nya manggung dong kapan bravo jackpot jangan tidur mulu wakeup2 udah dibangunin tuh sama major label nya,0,anjiiiir lagu lawas keren akhir nongol official version nya manggung dong kapan bravo jackpot jangan tidur mulu wakeup2 udah dibangunin tuh sama major label nya anjiiiir...lagu lawas keren ....akhirnya nongol official version nya....manggung dong kapan....bravo jackpot jangan tidur mulu....wakeup2...udah dibangunin tuh sama major label nya....mm,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
7TsgXbRGOQo,@rafaelyunuspatrice9589,Udh makan belom tod?,11/10/25 12:33,0,udh makan bom tod,0,udh makan bom tod udh makan belom tod?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
0VOhIR3bnXY,@donflowgipsy,"17:33 Udah keren, gak perlu banyak efek! ÕØåÞÔÛõõ",11/12/25 5:28,0,17 33 udah keren gak perlu banyak efek berkah99,1,"17 33 udah keren gak perlu banyak efek berkah99 17:33 udah keren, gak perlu banyak efek! õøåþôûõõ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
,11/12/25 1:52,0,assalamu alaikum ketua,,,0, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@zulfahwidia449,"wlzphy88 makasi lah uda ngasih, keren pokoknya wlzphy88 pasti sesuai pnya isi nya",4/24/25 3:17,0,pesiar88 makas lah uda ngasih keren pokok pesiar88 sesuai pnya isi nya,1,"pesiar88 makas lah uda ngasih keren pokok pesiar88 sesuai pnya isi nya wlzphy88 makasi lah uda ngasih, keren pokoknya wlzphy88 pasti sesuai pnya isi nya",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
SZGF9a_znz0,@LediLoka, 4:57,5/25/25 17:05,0,4.0 57,0,4.0 57  4:57,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@haynespendleton-d3i,Perlu saya akui 0ÖÓÓ  adalah salah satu situs terbaik diacara profit untuk sekarang,5/19/25 0:49,0,perlu aku pr0be 855 salah satu situs baik acara profit sekarang,1,perlu aku pr0be 855 salah satu situs baik acara profit sekarang perlu saya akui 0öóó  adalah salah satu situs terbaik diacara profit untuk sekarang,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@noragaskinscreech-e5d,"Mainnya santai, cuannya nyata. 0ÖÓÓ  emang gak pernah zonk",5/19/25 1:09,0,main santai cuannya nyata pr0be 855 emang gak pernah zonk,1,"main santai cuannya nyata pr0be 855 emang gak pernah zonk mainnya santai, cuannya nyata. 0öóó  emang gak pernah zonk",0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
CdMHBFuJ8CQ,@jnrykaart9797,Duh nero scuks,3/27/25 17:10,0,duh nero scuks,0,duh nero scuks duh nero scuks,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
MU_trZPAMdc,@IpulMandahari,Menyala bg,10/19/25 2:12,0,nyala bg,0,nyala bg menyala bg,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9TjYn9kQcxs,@LauraGiménezfernandez-k7h,Me encantaaa Karina,3/6/25 21:40,0,me encantaaa karina,0,me encantaaa karina me encantaaa karina,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@kumalarachma295,"Kakak wedein sketer amat jelas s1tusnya wlzphy88 max, mantapnya id tuh wlzphy88 sepele sketer brader.",4/23/25 21:17,0,kakak wedein sketer jelas s1tusnya pesiar88 max mantap id tuh pesiar88 sepele sketer brader,1,"kakak wedein sketer jelas s1tusnya pesiar88 max mantap id tuh pesiar88 sepele sketer brader kakak wedein sketer amat jelas s1tusnya wlzphy88 max, mantapnya id tuh wlzphy88 sepele sketer brader.",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
 ¡9ã9ã juga lagi rame loh.,11/12/25 6:47,0,gokil banget edit right pstoto99 lagi rame loh,,,1, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@Rockyv00340j,"05:00 [2P][2U][2L][2A][2U][27][27][27], peluang besar yang tidak bisa dilewatkan",5/19/25 6:17,0,05 00 pulau777 peluang besar tidak lewat,1,"05 00 pulau777 peluang besar tidak lewat 05:00 [2p][2u][2l][2a][2u][27][27][27], peluang besar yang tidak bisa dilewatkan",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
JpaK8OhL4FI,@azimzakwan1364,macam mana nak order dari malaysia ?,8/29/25 11:53,0,macam mana nak order malaysia,0,macam mana nak order malaysia macam mana nak order dari malaysia ?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
K7aVecWQOOA,@RifkiArasyah,2.0000000,10/12/23 6:40,2,2.0000000,0,2.0000000 2.0000000,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
jV3GwXkcpzI,@NofiardiNofiardi-l1c,Mantap lagu nya,2/2/24 7:59,2,mantap lagu nya,0,mantap lagu nya mantap lagu nya,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
3wPAy-wpxbM,@DuckGold-c2e,0.0:19,10/6/25 0:13,1,0.0 19,0,0.0 19 0.0:19,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@budi-m4w,"Baru gabung ALEXISP17P seminggu, udah bisa ganti motor!",5/20/25 14:48,0,baru gabung alexis17 minggu udah ganti motor,1,"baru gabung alexis17 minggu udah ganti motor baru gabung alexisp17p seminggu, udah bisa ganti motor!",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
fBOvF9HKagQ,@PreDator-w3x,Oy erpepek kapan live  super sus lagi,7/25/25 9:53,1,oy erpepek kapan live super sus,0,oy erpepek kapan live super sus oy erpepek kapan live  super sus lagi,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@WiseDes,"Kasih link pembelian lh, gak nemu cari lap nya di shoope",5/19/25 4:59,0,kasih link beli lh gak nemu cari lap nya shoope,1,"kasih link beli lh gak nemu cari lap nya shoope kasih link pembelian lh, gak nemu cari lap nya di shoope",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@AnisaRachma-e6q,yang like saya doain Æ¾ÇºÇÀ main di wlzphy88,4/23/25 16:25,0,like doain menang main pesiar88,1,like doain menang main pesiar88 yang like saya doain æ¾çºçà main di wlzphy88,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
9Q0nF2ukKIY,@adamferdiansyah4057,Aplikasi topupnya aja di awasi OJK brarti pemerintah setujui kah?,7/25/25 5:32,0,aplikasi topupnya aja awas ojk brarti perintah tuju,0,aplikasi topupnya aja awas ojk brarti perintah tuju aplikasi topupnya aja di awasi ojk brarti pemerintah setujui kah?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
YZ4N8jH5R_M,@mahnoormahnoor5956,"Beda level! MINI1221: tampilan kinclong, flow enak, intensitasnya dapet. Cobain deh! ®",11/6/25 18:29,0,beda level mini1221 tampil kinclong flow enak intensitas dapet cobain deh,1,"beda level mini1221 tampil kinclong flow enak intensitas dapet cobain deh beda level! mini1221: tampilan kinclong, flow enak, intensitasnya dapet. cobain deh! ®",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
QQlQDnP3-0A,@SitiRohana-t6f,kasian loh bang rtp di bully Gua jadi kasian Dengan rtp ,8/4/24 3:42,0,kasi loh bang rtp bully gua jadi kasi rtp,0,kasi loh bang rtp bully gua jadi kasi rtp kasian loh bang rtp di bully gua jadi kasian dengan rtp ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JxqIlovOisk,@SyarifHudayattullah,MantapL apalagi posisi pulang kerja sambil menikmati lagunya,11/10/25 2:53,0,mantap posisi pulang kerja nikmat lagu,0,mantap posisi pulang kerja nikmat lagu mantapl apalagi posisi pulang kerja sambil menikmati lagunya,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
-903WAezVDU,@reynaldisetyawan321-un4kz,Umur berapa kenarinya boss,5/17/23 12:02,0,umur berapa kenari boss,0,umur berapa kenari boss umur berapa kenarinya boss,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@niwaslackey8670,Main santai atau serius? Semua ada di sini mbak4d2 !,3/29/25 3:58,0,main santai serius semua di sini mbak4d2,1,main santai serius semua di sini mbak4d2 main santai atau serius? semua ada di sini mbak4d2 !,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
RsRpq5gyx2U,@ramgulamYadav-j7c,Bhai bahut achi editing hai,9/22/25 16:25,0,bhai bahut achi editing hai,0,bhai bahut achi editing hai bhai bahut achi editing hai,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
jV3GwXkcpzI,@BengmalBengmal-bl8lq,"Main di situs belijitu sanak
Gacorrrrrr",8/18/24 3:53,1,main situs belijitu sanak gacorrrrrr,1,"main situs belijitu sanak gacorrrrrr main di situs belijitu sanak
gacorrrrrr",0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
GXYCZNhj9m4,@Furkanjr123,"Jangan hanya dengerin remixnya bro
Subscribe jga kali",6/3/25 15:06,1,jangan dengerin remixnya bro subscribe jga kali,0,"jangan dengerin remixnya bro subscribe jga kali jangan hanya dengerin remixnya bro
subscribe jga kali",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@martinaemi148,Parah banget! wlzphy88 candu berat susah banget buat berhenti!,4/23/25 22:00,0,parah banget pesiar88 candu berat susah banget buat henti,1,parah banget pesiar88 candu berat susah banget buat henti parah banget! wlzphy88 candu berat susah banget buat berhenti!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
r0GyYrx_k88,@ShshdhdhhdShs,Sepeker ku gk tu,10/31/24 9:40,0,sepeker ku gk tu,0,sepeker ku gk tu sepeker ku gk tu,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@zulkifli1938,"Gak ada ARF PERFORMANCE yg penting ada RTP sama"" gokil..jangan lupa di subscribe channel RTP biar cepat 1 JT subscribe kawan MòèÆ",5/18/25 18:40,0,gak arf performance yg penting rtp sama gokil jangan lupa subscribe channel rtp biar cepat 1 jt subscribe kawan mc trophy,1,"gak arf performance yg penting rtp sama gokil jangan lupa subscribe channel rtp biar cepat 1 jt subscribe kawan mc trophy gak ada arf performance yg penting ada rtp sama"" gokil..jangan lupa di subscribe channel rtp biar cepat 1 jt subscribe kawan mòèæ",0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
G6xkkSX9q1Q,@traveltrekadventureunfold,"BNB sama GROK681H bakal running cycle ini, udah ga perlu ditanya ",10/8/25 11:44,0,bnb sama grok681h bakal running cycle udah ga perlu tanya,1,"bnb sama grok681h bakal running cycle udah ga perlu tanya bnb sama grok681h bakal running cycle ini, udah ga perlu ditanya ",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
i8gGsYiSdQE,@Zaki_1392,Chronos aja di bunuh sama kratos,7/13/25 11:51,0,chronos aja bunuh sama kratos,0,chronos aja bunuh sama kratos chronos aja di bunuh sama kratos,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@damayantikurniasih180,wlzphy88 selalu bikin penasaran,4/23/25 17:46,0,pesiar88 selalu bikin penasaran,1,pesiar88 selalu bikin penasaran wlzphy88 selalu bikin penasaran,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
S0If1Mm6U5M,@davinarzakurniawan2707,"Hadir, meski sibuk nih bang ",10/11/25 15:56,0,hadir meski sibuk nih bang,0,"hadir meski sibuk nih bang hadir, meski sibuk nih bang ",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
iB1NZIbFk00,@MochalovHelgi-i1r,"Menang gede di ×ÜÕØçð×, ¥ S3l0t G4C0r ngasih Jeipe gede terus °",3/1/25 8:41,0,menang gede dibet4d s3l0t g4c0r ngasih jeipe gede terus,1,"menang gede dibet4d s3l0t g4c0r ngasih jeipe gede terus menang gede di ×üõøçð×, ¥ s3l0t g4c0r ngasih jeipe gede terus °",0,2,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
oSnYR3YCDJY,@muhammadRaffasya-nl3xb,"Samarinda hadir, gila sih klo sudah dj timur beraksi, manyalaaa",7/7/24 8:32,1,samarinda hadir gila sih klo dj timur aksi manyalaaa,0,"samarinda hadir gila sih klo dj timur aksi manyalaaa samarinda hadir, gila sih klo sudah dj timur beraksi, manyalaaa",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JpaK8OhL4FI,@teenpattiOP-m1k,"Berkat éÜæÜð× saya berubah, dari kuli bangunan jadi juragan kontrakan.",8/25/25 19:38,0,berkat visi4d ubah kuli bangun jadi juragan kontra,1,"berkat visi4d ubah kuli bangun jadi juragan kontra berkat éüæüð× saya berubah, dari kuli bangunan jadi juragan kontrakan.",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
oiTkaG5Vd-c,@tùngoànmai1989,"itu si Pablo doyan banget main di BERKAH99, sampe kebeli motor ",10/24/25 12:49,0,si pablo doyan banget main berkah99 sampe kebel motor,1,"si pablo doyan banget main berkah99 sampe kebel motor itu si pablo doyan banget main di berkah99, sampe kebeli motor ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
u7x3nRoOkFo,@Aman_jaat_shab01,"PULAU777, jackpot luar biasa menunggu Anda",8/20/25 12:49,0,p u l a u 7 7 7 jackpot luar biasa tunggu,1,"p u l a u 7 7 7 jackpot luar biasa tunggu pulau777, jackpot luar biasa menunggu anda",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
0WKp4avOe5g,@evisofiani4482,Sukses ya bang ivan buat Jackpot nya ... Aamiin,12/22/22 6:31,3,sukses bang ivan buat jackpot nya aamiin,1,sukses bang ivan buat jackpot nya aamiin sukses ya bang ivan buat jackpot nya ... aamiin,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@agustiniariyani529,"beres2 rumah sambil nyepin,, pas dengar suaranya behhhhhh garang kaliii suara petirnya hahaha,, makasih y  wlzphy88",4/23/25 15:45,0,beres2 rumah nyepin pas dengar suara behhhhhh garang kaliii suara petir hahaha makasih y pesiar88,1,"beres2 rumah nyepin pas dengar suara behhhhhh garang kaliii suara petir hahaha makasih y pesiar88 beres2 rumah sambil nyepin,, pas dengar suaranya behhhhhh garang kaliii suara petirnya hahaha,, makasih y  wlzphy88",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
1msXOdJcG9s,@QuangM¡cNh­t_9316,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/10/25 14:01,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti aku stay maen di çärì ðì gööglè:  lazadatoto %% selalu dapat berkah nyakuy klaim new member di çärì ðì gööglè:  lazadatoto %% auto wd sih pastinya,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
