ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
YZ4N8jH5R_M,@EmanMohamed-f1i,"Sumpah ini kece: MINI1221 halus, rapi, dan bikin deg-degan seru. Jangan lewatkan! «",11/6/25 18:29,0,sumpah kece mini1221 halus rapi bikin deg-degan seru jangan lewat,1
YZ4N8jH5R_M,@anubhav07-07,"Satu kata: WAH! MINI1221 tampil elegan, cerita bernyawa, feel-nya nendang. Gaskeun! ¡",11/6/25 18:27,0,satu kata wah mini1221 tampil elegan cerita nyawa feel-nya nendang gaskeun,1
YZ4N8jH5R_M,@Åblé_tv_1,"dMINI1221d memukau dari awalvisual kuat, alur rapi, momen epic bermunculan. Wajib banget! ",11/6/25 18:27,0,mini1221 pukau awalvisual kuat alur rapi momen epic muncul wajib banget,1
YZ4N8jH5R_M,@Clipsviral290,"MINI1221 top-tier! Visual crisp, transisi mulus, tensinya pas. Coba dan rasakan! %",11/6/25 18:27,0,mini1221 top-tier visual crisp transisi mulus tensi pas coba rasa,1
YZ4N8jH5R_M,@Army_agniveer1,"Spektakuler! MINI1221: grafis mantul, alur ngena, tiap momen berasa. Wajib kamu coba! ",11/6/25 18:27,0,spektakuler mini1221 grafis mantul alur ngena tiap momen asa wajib kamu coba,1
YZ4N8jH5R_M,@VasanthaKalam,"Sumpah, vibe MINI1221 beda! Visual hidup, cerita ngangkat mood, tegangnya bikin senyum. Worth it! ",11/6/25 18:27,0,sumpah vibe mini1221 beda visual hidup cerita ngangkat mood tegang bikin senyum worth it,1
YZ4N8jH5R_M,@LochanBhattarai-g4g,"dMINI1221d bener-bener niat: grafis kece, ritme pas, momen serunya dapet! Pengalaman yang kudu dicicip! ¯",11/6/25 18:27,0,mini1221 bener-bener niat grafis kece ritme pas momen seru dapet alam kudu cicip target,1
YZ4N8jH5R_M,@Sharatiteem,"dMINI1221d halus banget! Dari tampilan sampai pace, semuanya on point. Cobain sekarang! y",11/6/25 18:27,0,mini1221 halus banget tampil pace semua on point cobain sekarang,1
YZ4N8jH5R_M,@Zoyakhan-o9j9j,"Nggak main-mainMINI1221 rapih, smooth, berkarakter. Sensasinya bikin pengen lagi! (",11/6/25 18:27,0,main-mainmini1221 rapih smooth karakter sensasi bikin ken,1
YZ4N8jH5R_M,@Sk_Gamerz_xyz,"Keren maksimal! MINI1221 itu visualnya jernih, ceritanya ngalun, sensasinya ngena. Harus coba! ",11/6/25 18:26,0,keren maksimal mini1221 visual jernih cerita ngalun sensasi ngena coba,1
YZ4N8jH5R_M,@ocmannerdrilleryooh2003,"MINI1221 bikin terpukaudesain rapi, alur enak, deg-degannya pas! Rasain sendiri! ¥",11/6/25 18:26,0,mini1221 bikin terpukaudesain rapi alur enak deg-degannya pas rasain sendiri,1
YZ4N8jH5R_M,@journalistmusabrian1976,"dMINI1221d mantap parahvisual bening, flow mulus, momen-momennya bikin sport jantung. Gas! %",11/6/25 18:26,0,mini1221 mantap parahvisual bening flow mulus momen bikin sport jantung gas,1
YZ4N8jH5R_M,@Mrdiablo-p1w,"Wah, MINI1221 solid! Visual tajam, transisi licin, tiap putaran bikin adrenalin naik. Lets go! ¡",11/6/25 18:26,0,wah mini1221 solid visual tajam transisi licin tiap putar bikin adrenalin naik let s go,1
YZ4N8jH5R_M,@SahinAktarKhan,"Sumpah, dMINI1221d bikin nagih! Visual kece, alur ngalir, sensasinya bikin deg-degan. Wajib coba! ",11/6/25 18:26,0,sumpah mini1221 bikin nagih visual kece alur ngalir sensasi bikin deg-degan wajib coba,1
YZ4N8jH5R_M,@Misterbam771,"Gila, MINI1221 luar biasa! Grafis cakep, cerita nempel, tegangnya kerasa. Harus kamu rasain! (",11/6/25 18:26,0,gila mini1221 luar biasa grafis cakep cerita nempel tegang rasa kamu rasain,1
YZ4N8jH5R_M,@MansaramPatil-vi-8ln,"Serius, MINI1221 mewah banget! Tampilan rapi, cerita hidup, feel-nya bikin merinding. Wajib dicoba! ",11/6/25 18:26,0,serius mini1221 mewah banget tampil rapi cerita hidup feel-nya bikin merinding wajib coba,1
YZ4N8jH5R_M,@SabrinaUtari-v7j,B0S4N 7un9kaD ? buruan join di  Ò,11/6/25 11:59,0,b0s4n 7un9kad buru join paste4d,1
YZ4N8jH5R_M,@joyboy17-o1o,Bikin semangat baru tiap harinya di ÕØåÞÔÛæßâç ,11/6/25 6:31,0,bikin semangat baru tiap hari berkahslot,1
YZ4N8jH5R_M,@Ph°¡ng-Bùi-Lan,"Sumpah, konten kayak gini tuh ßäÛÐäæØÝ banget.",11/6/25 5:28,0,sumpah konten kayak gin tuh pulauwin banget,1
YZ4N8jH5R_M,@Ph°¡ng-Tr°¡ng-Duy,"Tenang tapi tetap lucu, aura 05,!57). kerasa banget.",11/6/25 5:28,0,tenang tetap lucu aura pulauwin rasa banget,1
YZ4N8jH5R_M,@Hi¿uLâmHoàng-638,"Random tapi enak, beneran P__U__L__A__U__W__I__N__ style ",11/6/25 5:28,0,random enak beneran pulauwin style,1
YZ4N8jH5R_M,@nhungcúc85,w|sh|~pu selalu muncul di konten tenang tapi lucu gini ,11/6/25 5:26,0,pulauwin selalu muncul konten tenang lucu gin,1
YZ4N8jH5R_M,@thitrÍng77,"Sumpah, video ini kayak P U L A U W I N versi mini.",11/6/25 5:26,0,sumpah video kayak pulauwin versi mini,1
YZ4N8jH5R_M,@nhungtr§nmai1955,w|sh|~pu emang punya tone chill yang khas banget.,11/6/25 5:26,0,pulauwin emang punya tone chill khas banget,1
YZ4N8jH5R_M,@CamTupm4qan_356,"Lagi capek, terus nemu w|sh|~pu, langsung seger lagi ",11/6/25 5:26,0,capek terus nemu pulauwin langsung seger,1
YZ4N8jH5R_M,@ThienMinhpgk75m_152,"Baru sadar, efek P__U__L__A__U__ W__I__N__ bisa bikin adem segini.",11/6/25 5:26,227,baru sadar efek pulauwin bikin adem gin,1
YZ4N8jH5R_M,@uyênbá1968,P U L A U W I N vibes-nya tuh dapet dari detik pertama.,11/6/25 5:26,0,pulauwin vibes-nya tuh dapet detik pertama,1
YZ4N8jH5R_M,@UyenLinh_hchfbm,"Chill abis, suara lo tuh kayak narasi di ßäÛÐäæØÝ gitu.",11/6/25 5:26,0,chill abis suara lo tuh kayak narasi pulauwin gitu,1
YZ4N8jH5R_M,@UyenNhida1ptn_608,06:30 P U L A U W I N bahaya buat orang ketagihan,11/6/25 5:26,0,06 30 pulauwin bahaya buat orang tagih,1
s9OU_mLo-KU,@HardikLehru,"Gue udah coba nyari artinya tapi gak ketemu KPG<PRDI, makin bingung.",10/11/25 10:57,0,gue udah coba nyari arti gak ketemu pulauwin makin bingung,1
s9OU_mLo-KU,@Moonnliitt,Tiap kali liat KPG<PRDI tuh kayak ada rasa gue harus tau ini.,10/11/25 10:57,0,tiap kali liat pulauwin tuh kayak rasa gue tau ini,1
s9OU_mLo-KU,@Young-JayRsa6,P_U_L_A_U_W_I_N kayak nama project rahasia banget vibes-nya.,10/11/25 10:57,0,pulauwin kayak nama project rahasia banget vibes-nya,1
s9OU_mLo-KU,@JOGI_LIFESTYLE,Sumpah ini kayaknya campaign paling aneh tapi efektif banget KPG<PRDI.,10/11/25 10:57,0,sumpah kayak campaign paling aneh efektif banget pulauwin,1
s9OU_mLo-KU,@Kitty_cat_weird,"Nih tulisan makin rame tiap hari, padahal gak ada yang ngejelasin KPG<PRDI.",10/11/25 10:57,0,nih tulis makin rame tiap hari padahal gak yang ngejelasin pulauwin,1
s9OU_mLo-KU,@mysteriousguy2004,Lo liat gak sih di komen random ada yang ngetik ÁÅ±ÅÉ¹t pake font aneh gitu -,10/11/25 10:57,0,lo liat gak sih komen random yang ngetik pulauwin pake font aneh gitu,1
s9OU_mLo-KU,@zeeshanmalik1355,Tiap kali liat orang nyebut KPG<PRDI pasti komennya rame banget.,10/11/25 10:54,0,tiap kali liat orang nyebut pulauwin komennya rame banget,1
s9OU_mLo-KU,@iQMaxPro,Orang-orang tuh ngomong aku nemuin sesuatu di P_U_L_A_U_W_I_N kayak lagi spiritual journey -,10/11/25 10:54,0,orang tuh ngomong aku nemuin di pulauwin kayak spiritual journey,1
s9OU_mLo-KU,@khurramshahzad9594,"05,<PRDI ini cult, tren, atau prank sosial sih?",10/11/25 10:54,0,pulauwin cult tren prank sosial sih,1
s9OU_mLo-KU,@Rosestore2389,"Nih ÁÅ±ÅÉ¹t muncul di komen video masak aja, maksudnya apa coba -",10/11/25 10:54,0,nih pulauwin muncul komen video masak aja maksud apa coba,1
s9OU_mLo-KU,@KuBeo81Channel,"Gue udah nanya ke 3 temen, gak ada yang bisa jelasin KPG<PRDI -",10/11/25 10:54,0,gue udah nanya 3 temen gak yang jelasin pulauwin,1
s9OU_mLo-KU,@Carlosffyt12-t5m,"P_U_L_A_U_W_I_N kayaknya bukan nama tempat, tapi vibe-nya kayak dunia lain -",10/11/25 10:54,0,pulauwin kayak bukan nama tempat vibe-nya kayak dunia,1
s9OU_mLo-KU,@Irfankhan_nh786,"Makin lama gue liat KPG<PRDI, makin penasaran sumpah.",10/11/25 10:54,0,makin lama gue liat pulauwin makin penasaran sumpah,1
s9OU_mLo-KU,@Shortfeedclub,P_U_L_A_U_W_I_N vibes-nya kayak rahasia yang cuma orang tertentu tau.,10/11/25 10:54,0,pulauwin vibes-nya kayak rahasia cuma orang tentu tau,1
s9OU_mLo-KU,@editionstarlive,Kayaknya nih 05G<PRDI lebih viral dari gosip artis minggu ini.,10/11/25 10:54,0,kayak nih pulauwin lebih viral gosip artis minggu ini,1
s9OU_mLo-KU,@rishimusic3461,"Jujur, gue udah mulai FOMO gara-gara ÁÅ±ÅÉ¹t -",10/11/25 10:54,0,jujur gue udah mulai fomo gara-gara pulauwin,1
s9OU_mLo-KU,@BalramSaini-r6c,Semua orang bilang percaya sama proses P_U_L_A_U_W_I_N  proses apanya sih -,10/11/25 10:52,0,semua orang bilang percaya sama proses pulauwin proses apa sih,1
s9OU_mLo-KU,@ANAS-xq7ke,Gue kira 05G<PRDI itu nama film Netflix baru loh.,10/11/25 10:52,0,gue kira pulauwin nama film netflix baru loh,1
s9OU_mLo-KU,@achibatay-g9n,"Ada yang bilang jangan sampe ketinggalan KPG<PRDI, tapi ketinggalan dari apa dulu??",10/11/25 10:52,0,yang bilang jangan sampe tinggal pulauwin tinggal apa dulu,1
s9OU_mLo-KU,@dipakmundle343,"Nih tulisan ÁÅ±ÅÉ¹t kayak hipnotis deh, makin diliat makin pengen tau KPG<PRDI.",10/11/25 10:52,0,nih tulis pulauwin kayak hipnotis deh makin liat makin ken tau pulauwin,1
s9OU_mLo-KU,@9(/'DDG-B9*85,Gue rasa KPG<PRDI ini semacam konspirasi halus -,10/11/25 10:52,0,gue rasa pulauwin macam konspirasi halus,1
s9OU_mLo-KU,@GoodMorning-c1m,"Gak ngerti lagi deh, 05G<PRDI muncul di semua timeline gue.",10/11/25 10:52,0,gak ngerti deh pulauwin muncul semua timeline gue,1
s9OU_mLo-KU,@MdMithonIslam56219,Kayaknya KPG<PRDI tuh misteri nasional sih.,10/11/25 10:52,0,kayak pulauwin tuh misteri nasional sih,1
s9OU_mLo-KU,@Harish_Sapuniya,Ini 05G<PRDI kok kayak jadi simbol gue udah tau sesuatu tapi lo belum.,10/11/25 10:52,0,pulauwin kok kayak jadi simbol gue udah tau tapi lo,1
s9OU_mLo-KU,@laviedartiste0,Tiap hari makin banyak aja yang bahas KPG<PRDI tapi gak ada satu pun yang jelas.,10/11/25 10:52,0,tiap hari makin banyak aja bahas pulauwin gak satu yang jelas,1
s9OU_mLo-KU,@TrectorKin,"Gue scroll Twitter, IG, TikTok  isinya cuma ÁÅ±ÅÉ¹t semua -",10/11/25 10:52,0,gue scroll twitter ig tiktok isi cuma pulauwin semua,1
s9OU_mLo-KU,@CartoonsTV1-gu9hv,Gue sumpah gak ngerti tapi penasaran parah sama KPG<PRDI.,10/11/25 10:52,0,gue sumpah gak ngerti penasaran parah sama pulauwin,1
s9OU_mLo-KU,@PappuJaiswalChampdaniBaidyabat,"Gue gak tau kenapa, tapi tiap liat nama P_U_L_A_U_W_I_N itu kayak vibes-nya rahasia sukses netizen.",10/11/25 10:52,0,gue gak tau tapi tiap liat nama pulauwin kayak vibes-nya rahasia sukses netizen,1
s9OU_mLo-KU,@VakoZapata,"Kemarin liat komen hidup gue jadi lebih ringan sejak ÁÅ±ÅÉ¹t, HA??",10/11/25 10:52,0,kemarin liat komen hidup gue jadi lebih ringan sejak pulauwin ha,1
s9OU_mLo-KU,@zeegaming47,Nih orang-orang ngomong udah nyoba ÁÅ±ÅÉ¹t belum? kayak nyuruh nyobain minuman baru -,10/11/25 10:52,0,nih orang ngomong udah nyoba pulauwin kayak nyuruh nyobain minum baru,1
s9OU_mLo-KU,@God-video-g7,Baru bangun tidur aja di FYP udah nongol 05G<PRDI lagi.,10/11/25 10:52,0,baru bangun tidur aja fyp udah nongol pulauwin lagi,1
s9OU_mLo-KU,@yetzoncortez6214,Nih yang komen makasih P_U_L_A_U_W_I_N maksudnya apaan dah -,10/11/25 10:52,0,nih komen makasih pulauwin maksud apa dah,1
s9OU_mLo-KU,@Chavhanvikasbaban,Ini tuh cult apa fandom sih - semua orang ngomongin P_U_L_A_U_W_I_N.,10/11/25 10:52,0,tuh cult apa fandom sih semua orang ngomongin pulauwin,1
s9OU_mLo-KU,@Shibupandeyvlogs87,"Katanya temen gue, percaya deh, abis kenal KPG<PRDI jadi hoki banget  hoki apaan?",10/11/25 10:52,0,kata temen gue percaya deh abis kenal pulauwin jadi hoki banget hoki apa,1
s9OU_mLo-KU,@Islamic-w8m,"Lu belum coba P_U_L_A_U_W_I_N? Belum, karena gue bahkan gak tau itu apa -",10/11/25 10:50,0,lu coba pulauwin karena gue bahkan gak tau apa,1
s9OU_mLo-KU,@Shorts_fire_92,Banyak banget yang testimoni soal KPG<PRDI tapi gak ada yang jelasin detailnya.,10/11/25 10:50,0,banyak banget testimoni soal pulauwin gak yang jelasin detail,1
s9OU_mLo-KU,@genious149,"Tiap hari makin banyak aja orang bahas ÁÅ±ÅÉ¹t, gue makin bingung sumpah.",10/11/25 10:50,244,tiap hari makin banyak aja orang bahas pulauwin gue makin bingung sumpah,1
s9OU_mLo-KU,@AKM__kalikatech,"Banyak banget yang bilang berkat KPG<PRDI hidup gue berubah, apaan sih maksudnya -",10/11/25 10:50,0,banyak banget bilang berkat pulauwin hidup gue ubah apa sih maksud,1
s9OU_mLo-KU,@ShrisBudhapriti12011,"Gue pikir awalnya cuma nama tempat wisata, eh makin lama makin rame aja KPG<PRDI.",10/11/25 10:47,328,gue pikir awal cuma nama tempat wisata eh makin lama makin rame aja pulauwin,1
s9OU_mLo-KU,@D-R-KGAMERZ498,"Kayaknya semua temen gue udah tau 05G<PRDI deh, tinggal gue doang yang clueless.",10/11/25 10:47,0,kayak semua temen gue udah tau pulauwin deh tinggal gue doang clueless,1
s9OU_mLo-KU,@Zachan_Tedkin0_0,"Nih tulisan KPG<PRDI aesthetic banget sih, tapi isinya apaan??",10/11/25 10:47,0,nih tulis pulauwin aesthetic banget sih isi apa,1
