video_id,author,comment_text,published_at,like_count,is_promo
YZ4N8jH5R_M,@ThanhHuong_940,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:04,0,True
YZ4N8jH5R_M,@TuyetNga_hwTuyetNga_358,"Website gacor, Proses cepat seperti kilat, cuma disitus ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%",11/10/25 14:04,0,True
YZ4N8jH5R_M,@HoaLan71nzdl_925,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:03,0,True
YZ4N8jH5R_M,@adhityajr8048,MMMMM,11/10/25 9:01,0,False
YZ4N8jH5R_M,@daenavoice1212,"kalo pak jarwo udah kepancing emosinya,disitulah letak ngakak brutal penonton ",11/10/25 5:21,1,False
YZ4N8jH5R_M,@rusdians2000,request bintang tamumunya dong om ded @Karyn Putry Lestari (KarynBukanKarny) yg dulu peserta stand up comedy  academy 3,11/9/25 18:48,0,False
YZ4N8jH5R_M,@lingbebe5818,"Aku suka bgt sma p jarwo ini selalu dibuly lucu lah pelawak ini punya karakter yg beda .parto, jg ada bbrp jg",11/9/25 13:27,0,False
YZ4N8jH5R_M,@IfanMalik-e7c,Prasss pasukan mati ,11/9/25 3:58,0,False
YZ4N8jH5R_M,@vasu2926,"Yang lain boleh lucu, tapi T0GEL62 lucunya natural banget! ",11/9/25 1:11,0,True
YZ4N8jH5R_M,@Solotov500,Setiap video T0GEL62 tuh kayak recharge energi positif ¡,11/9/25 1:11,0,False
YZ4N8jH5R_M,@ashwini7192,T0GEL62 tiap upload tuh kayak kejutan menyenangkan ,11/9/25 1:11,0,False
YZ4N8jH5R_M,@YopsehHenriquez,T0GEL62 bikin hari biasa jadi luar biasa ,11/9/25 1:11,0,False
YZ4N8jH5R_M,@pavanmore841,T0GEL62 emang jagonya bikin penonton gak bisa berhenti nonton ,11/9/25 1:11,0,False
YZ4N8jH5R_M,@alfonsomedina-dr6lx,"T0GEL62 vibes-nya tuh wholesome banget, adem tapi fun «",11/9/25 1:11,0,False
YZ4N8jH5R_M,@King___khan___90-o5o,"Gila, chemistry kalian tuh dapet banget T0GEL62 %",11/9/25 1:11,0,False
YZ4N8jH5R_M,@JyotiSidar-2005,"Gak ngerti lagi, T0GEL62 tuh kayak sahabat virtual gitu ",11/9/25 1:11,0,False
YZ4N8jH5R_M,@komarstories,Kirain yang antar kopi si Yanti bang ,11/9/25 0:06,0,False
YZ4N8jH5R_M,@Danke2u,""" Halo teman-teman, saya ingin berbagi pengalaman terkait platform investasi dan copy trading.""
Awalnya saya dipandu oleh beberapa orang dari Akademi Crypto ( AC ) Tangerang, mulai situs dan depositonya.
Tentu dengan janji2 keuntungan yang signifikan.
1.TRAXEARN. ( Sekarang situsnya menghilangkan jejak )
Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
2. BIPTRADE   ( Sekarang situsnya menghilangkan jejak termasuk WAnya ).
 Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
3. MIRROR  EDGE TRADING
  Dimana penarikan dana dijanjikan akan dibayar dengan Bitcoin ( BTC ).
Namun saat penarikan dana justru dilempar kepihak ketiga lewat dompet Coinbase web3,
tapi dalam bentuk token Thoreum V3 ( bukan BTC ).
Untuk Swap ke Btc saya harus bayar ribuan USD, inipun tidak ada jaminan.
Semua bukti transaksi dan komunikasi sudah saya simpan. Inilah salah satu sisi gelap beberapa orang dari Akademi Crypto ini.
Tidak ada yang menyangka orang2 tsb. telah mempertaruhkan reputasi dirinya dan Akademinya.
Tujuan saya memberi edukasi agar teman2 lebih hati-hati terhadap penipuan investasi yang menjanjikan imbal 
hasil tinggi tanpa transparansi.",11/8/25 20:14,0,True
YZ4N8jH5R_M,@VrFairuz,dari Facebook akhirnya mampir ke sini terhibur dan subscribe.. makasi om ded fras serta tim cukup menghibur,11/8/25 6:51,0,True
YZ4N8jH5R_M,@VrFairuz, ,11/8/25 6:50,0,False
YZ4N8jH5R_M,@nanungofficial,Asli cerita bang jarwo top

,11/8/25 1:25,0,False
YZ4N8jH5R_M,@Nam-Lý-ThË,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/8/25 1:05,0,True
YZ4N8jH5R_M,@linhcunghÓng1958,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/8/25 1:04,0,True
YZ4N8jH5R_M,@dingthË1990,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:04,0,True
YZ4N8jH5R_M,@VietThang9nb9ap_765,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:04,0,True
YZ4N8jH5R_M,@gianghuy1972,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/8/25 1:04,0,True
YZ4N8jH5R_M,@UyenNhiqbb2ql_343,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/8/25 1:04,0,True
YZ4N8jH5R_M,@An_Tôn_Kim,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/8/25 1:04,0,True
YZ4N8jH5R_M,@Minh_Viên_Mai,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/8/25 1:03,0,True
YZ4N8jH5R_M,@ThanhThaoxgmaku_770,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:03,0,True
YZ4N8jH5R_M,@AnhBaKhia36,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/8/25 1:03,0,True
YZ4N8jH5R_M,@Singleespeed,Anjani dan Praz kyak kakak beradik,11/7/25 21:27,0,False
YZ4N8jH5R_M,@Viant_Poenya,Gak kalah luchu sama pas episode bang Parto. Sama-sama komedian senior,11/7/25 15:59,0,False
YZ4N8jH5R_M,@ichimarmut4781,Pak Jalal,11/7/25 15:42,0,False
YZ4N8jH5R_M,@Wardinndaha,"Lama lama bungkus nih acara, bagusan acara yang ada ebel nya, lebih seruu lebih ngakak, rame lagii",11/7/25 15:32,0,False
YZ4N8jH5R_M,@Asmaraloka25,Makin pendek aja nih durasi podcast,11/7/25 14:39,0,False
YZ4N8jH5R_M,@Satoe43fahri,next Komeng bang,11/7/25 14:17,0,False
YZ4N8jH5R_M,@RezaldiFarhan-j5o,Bang undang vonzy dan sze dong,11/7/25 13:04,0,False
YZ4N8jH5R_M,@mieendang,Baru kali pelaku gak gue benci :v,11/7/25 11:47,0,False
YZ4N8jH5R_M,@AaHunting-w4m,p,11/7/25 11:44,0,False
YZ4N8jH5R_M,@surkim3877,ferry maryadi sama anak nya,11/7/25 10:34,0,False
YZ4N8jH5R_M,@niandrakirana9900,Next Denny Cagur bang please banget lah bang ini mah bang ini mah terima kasih sebelumnya,11/7/25 9:15,0,False
YZ4N8jH5R_M,@KehidupandanKesehatan,habis ini bang mandra bisa kali yakk.. kn anak nya cakep jg tuhh,11/7/25 7:55,0,False
YZ4N8jH5R_M,@FahmiAbdulGani-vh3ns,Klo ketawain pak jarwo kwat dosa gak ya? Soalnya dia org tua..,11/7/25 7:43,0,False
YZ4N8jH5R_M,@HAILANNAYORA,"KOMBINASI YANG PAS
JARWO PRAS RISPO",11/7/25 7:04,0,False
YZ4N8jH5R_M,@teguh1977,wih pras bajunya dead squad wkwkwkwk,11/7/25 6:35,0,False
YZ4N8jH5R_M,@ChelseGaur,"Om dedi pelajari surah tammah.perdengarkan dikantor,digedung dpr.di istana presiden,di semua instansi.biar semua rohani bersih..ayo bantuin aku om buat nyebarin surah tammah..makasih om.",11/7/25 6:08,0,False
YZ4N8jH5R_M,@kokomutakin5994,Pak jalal,11/7/25 5:40,0,False
YZ4N8jH5R_M,@SukunIreng-y8m,"Om dedd!! Tolong bantu bebasin saudara kita mas BOTOK yg lagi kena kasus di PATI.
Dia maju sebagai pahlawan untuk keadilan di PATI , tapi malah dijeblosin di penjara.
Tolong bantu MAS BOTOK ya Om ded "",11/7/25 4:37,20,True
YZ4N8jH5R_M,@palampuran9377,Undang geral,11/7/25 4:30,0,False
YZ4N8jH5R_M,@AhmadMaulana-p2j,undang pakde Indro da prasz,11/7/25 2:42,0,False
YZ4N8jH5R_M,@satriaalazhar8769,Abis ini bang Mandra dong sma anaknya seni betawi juga,11/7/25 1:17,0,True
YZ4N8jH5R_M,@Porenjer-merah1,"Sehat"" Pak Jarwo",11/7/25 0:41,0,False
YZ4N8jH5R_M,@Gagalcool,Di tunggu sule sama iki,11/7/25 0:22,0,False
YZ4N8jH5R_M,@Harambescousin,Keren. Bintang tamu kali ini Gus Fring owner Los Pollos Hermanos,11/6/25 22:27,0,False
YZ4N8jH5R_M,@ArslanLover-gk3nh,"Lagi rame banget di ××, serius! Kalo telat tau, siap-siap jadi yang terakhir ngerti ",11/6/25 21:23,0,False
YZ4N8jH5R_M,@BntOxon,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:23,0,True
YZ4N8jH5R_M,@Fairy_11223,"Lo yang baca ini& iya, lo! Coba intip ××. Seru, aneh, rame, absurdsemuanya ada!",11/6/25 21:22,0,False
YZ4N8jH5R_M,@Mr.mahajan_9061,Rahasia kecil: banyak hal random dan seru yang gak masuk akal& dan itu semua ada di ×× @,11/6/25 21:22,0,False
YZ4N8jH5R_M,@ebdrahim,"Scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. Yuk, jangan dilawan takdirnya ",11/6/25 21:22,0,False
YZ4N8jH5R_M,@othoysrecipes,"Video ini seru, tapi percaya deh& ×× tuh tempat orang-orang ngumpul pas gak tau mau ngapain ",11/6/25 21:22,0,False
YZ4N8jH5R_M,@OkelokokoStephen,"Gue gak nyuruh, tapi kalau lo penasaran... coba aja liat-liat ××. Jangan salahin gue kalo lo jadi betah ",11/6/25 21:21,0,True
YZ4N8jH5R_M,@blackpink3614-p5f,"Udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. Jangan ketinggalan!",11/6/25 21:21,0,False
YZ4N8jH5R_M,@Congressforeverrr,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:21,0,True
YZ4N8jH5R_M,@Fahad_Delta_Army,"Sumpah, vibes-nya pas banget! Kalau lo suka yang kayak gini, lo bakal betah banget mantengin ××!",11/6/25 21:21,0,True
YZ4N8jH5R_M,@ScarbornX-p1b,"Yang suka hal-hal detail kayak gini, pasti demen juga explore isi dari ××. Banyak kejutan menarik!",11/6/25 21:21,0,False
YZ4N8jH5R_M,@fcshorts168,"Buat yang suka konten kreatif & unik kayak gini, coba deh intip juga apa yang lagi rame di ××",11/6/25 21:21,0,False
YZ4N8jH5R_M,@user-uf6ij9oh7b,.,11/6/25 21:03,0,False
YZ4N8jH5R_M,@RatnaWibowo-v5k,Rumah makan taburaimu jakal diutara ugm bikin tambah macet bang praz rame banget,11/6/25 20:10,0,False
YZ4N8jH5R_M,@vavambekso8141,"Bang pras , undang di dani pace bule,",11/6/25 19:34,0,False
YZ4N8jH5R_M,@channel-ch1sd,info awas blnja di lazada hbis tf langsung akun ke blokir,11/6/25 19:18,1,True
YZ4N8jH5R_M,@Kokaniprem09,"Powerful! MINI1221: estetika dapet, cerita hidup, momen-momen bikin clingak-clinguk. Wajib test drive! €",11/6/25 18:29,0,False
YZ4N8jH5R_M,@mahnoormahnoor5956,"Beda level! MINI1221: tampilan kinclong, flow enak, intensitasnya dapet. Cobain deh! ®",11/6/25 18:29,0,False
YZ4N8jH5R_M,@NRSIGMAMAN,"MINI1221 bawa experience lengkapgrafis keren, cerita nancep, sensasi full! Harus dicoba! ",11/6/25 18:29,0,False
YZ4N8jH5R_M,@EmanMohamed-f1i,"Sumpah ini kece: MINI1221 halus, rapi, dan bikin deg-degan seru. Jangan lewatkan! «",11/6/25 18:29,0,False
YZ4N8jH5R_M,@anubhav07-07,"Satu kata: WAH! MINI1221 tampil elegan, cerita bernyawa, feel-nya nendang. Gaskeun! ¡",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Åblé_tv_1,"dMINI1221d memukau dari awalvisual kuat, alur rapi, momen epic bermunculan. Wajib banget! €",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Clipsviral290,"MINI1221 top-tier! Visual crisp, transisi mulus, tensinya pas. Coba dan rasakan! %",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Army_agniveer1,"Spektakuler! MINI1221: grafis mantul, alur ngena, tiap momen berasa. Wajib kamu coba! ",11/6/25 18:27,0,False
YZ4N8jH5R_M,@VasanthaKalam,"Sumpah, vibe MINI1221 beda! Visual hidup, cerita ngangkat mood, tegangnya bikin senyum. Worth it! ",11/6/25 18:27,0,False
YZ4N8jH5R_M,@LochanBhattarai-g4g,"dMINI1221d bener-bener niat: grafis kece, ritme pas, momen serunya dapet! Pengalaman yang kudu dicicip! ¯",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Sharatiteem,"dMINI1221d halus banget! Dari tampilan sampai pace, semuanya on point. Cobain sekarang! y",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Zoyakhan-o9j9j,"Nggak main-mainMINI1221 rapih, smooth, berkarakter. Sensasinya bikin pengen lagi! (",11/6/25 18:27,0,False
YZ4N8jH5R_M,@Sk_Gamerz_xyz,"Keren maksimal! MINI1221 itu visualnya jernih, ceritanya ngalun, sensasinya ngena. Harus coba! €",11/6/25 18:26,0,False
YZ4N8jH5R_M,@ocmannerdrilleryooh2003,"MINI1221 bikin terpukaudesain rapi, alur enak, deg-degannya pas! Rasain sendiri! ¥",11/6/25 18:26,0,False
YZ4N8jH5R_M,@journalistmusabrian1976,"dMINI1221d mantap parahvisual bening, flow mulus, momen-momennya bikin sport jantung. Gas! %",11/6/25 18:26,0,False
YZ4N8jH5R_M,@Mrdiablo-p1w,"Wah, MINI1221 solid! Visual tajam, transisi licin, tiap putaran bikin adrenalin naik. Lets go! ¡",11/6/25 18:26,0,False
YZ4N8jH5R_M,@SahinAktarKhan,"Sumpah, dMINI1221d bikin nagih! Visual kece, alur ngalir, sensasinya bikin deg-degan. Wajib coba! €",11/6/25 18:26,0,False
YZ4N8jH5R_M,@Misterbam771,"Gila, MINI1221 luar biasa! Grafis cakep, cerita nempel, tegangnya kerasa. Harus kamu rasain! (",11/6/25 18:26,0,False
YZ4N8jH5R_M,@MansaramPatil-vi-8ln,"Serius, MINI1221 mewah banget! Tampilan rapi, cerita hidup, feel-nya bikin merinding. Wajib dicoba! ",11/6/25 18:26,0,False
YZ4N8jH5R_M,@reddragonviper9484,Memang peit,11/6/25 18:25,0,False
YZ4N8jH5R_M,@huntlufi5014,Manggil pak Bolot pasti pecah ni,11/6/25 18:23,0,True
YZ4N8jH5R_M,@reddragonviper9484,Di kehidupan jangan pelit,11/6/25 18:08,0,False
YZ4N8jH5R_M,@rafbtcanary8193,Saya suka sama pak jarwo kalo udah ngelawak marah2. Apa lagi lawannya bang komeng. Udah sih perut sakit nahan tawa.. sehat selalu pak jarwo,11/6/25 17:58,3,False
YZ4N8jH5R_M,@saiayasaia9539,Anak pelawak cakep cakep anjir,11/6/25 17:03,0,False
YZ4N8jH5R_M,@podcastpride7949,"Wkwkwk iya yang jadi pak jalal jatoh miskin nangis di gubug gw inget scene itu, menjiwai banget dia ",11/6/25 16:53,0,False
YZ4N8jH5R_M,@sholehaja8499,Sehat² dan semoga panjang umur pak jalal,11/6/25 16:50,0,False
YZ4N8jH5R_M,@antowiyanto3029,"Kalau ada pak jarwo atau fajar,pasti seru",11/6/25 16:44,0,False
YZ4N8jH5R_M,@NLVNontonLagiViral,Pak jarwo makin lucu aja ah.. ,11/6/25 16:28,1,False
YZ4N8jH5R_M,@beforemondayyy,Jangan sok cool deh pak Jarwo...ibaratnya lu sdg marah sambil bawa golok aja kita bakal ktawa ,11/6/25 16:18,0,False
YZ4N8jH5R_M,@10RRY8,Next pak oppie kumis dengan hj harunnya,,11/6/25 16:17,0,False
YZ4N8jH5R_M,@iyandduparlira8156,Up kasus Tentara di NTT Lucky Namo yg di bunuh seniornya.,11/6/25 15:49,0,False
YZ4N8jH5R_M,@walkerspeedgarage,wah program barud,11/6/25 15:48,0,False
YZ4N8jH5R_M,@hafidpudinsaleh2833,Komedian dulu emng beda pecahnya sii,11/6/25 15:42,0,False
YZ4N8jH5R_M,@mbaihaqqi1000,"Terlalu lucu nih pak jarwo, sehat panjang umur pak jarwo",11/6/25 15:41,1,False
YZ4N8jH5R_M,@febrisulistio3811,Aki aki tantrum selalu lucu wkwkwk pak jarwo pak jarwo,11/6/25 15:13,0,False
YZ4N8jH5R_M,@bossgojek5046,#,11/6/25 14:57,0,False
YZ4N8jH5R_M,@chandraaguskurnia1726,"Dilihat"" kok mereka bertiga (P. Jarwo kwat, Putri Anjani, Praz Teguh) mirip ya.. apa kalian ngelihatnya gitu juga? ",11/6/25 14:55,0,False
YZ4N8jH5R_M,@10RRY8,Sayangnya durasinya kurang lama ini,11/6/25 14:43,0,False
YZ4N8jH5R_M,@turudekk4177,%%%,11/6/25 14:33,0,False
YZ4N8jH5R_M,@Hafidpradana_,Wih pak jalal nih,11/6/25 14:32,0,False
YZ4N8jH5R_M,@Gyadifams992,"Sk podcast ky gini ada publik figur sma anak y, jd tonton y beda dripda yg lain",11/6/25 14:23,0,False
YZ4N8jH5R_M,@Scorpio-id,30 menit di tunggu di hari minggu bareng frimawan ya pak jarwo 1:32 ,11/6/25 14:23,0,False
YZ4N8jH5R_M,@anemon12,"30:34 jangan sama komedian, jgn sama musisi. Bbg pras musisi & komedian juga #",11/6/25 14:09,1,False
YZ4N8jH5R_M,@satriapratamagilang2599,Part paling lucu ya cerita masa lalu pak Jarwo,11/6/25 13:53,1,False
YZ4N8jH5R_M,@anemon12,Undang ebel dongg #,11/6/25 13:48,1,False
YZ4N8jH5R_M,@DrGaago,"Ini kocak, udah nonton 3x masih lucu",11/6/25 13:42,1,False
YZ4N8jH5R_M,@janeesther,d,11/6/25 13:42,0,False
YZ4N8jH5R_M,@fajarnurhuda7522,"Berarti shooting hampir 1,5 bulan lalu ?",11/6/25 13:35,0,False
YZ4N8jH5R_M,@MrBramSky85,"Sinetron PPT 2 2008 psti tuh, yg ada adegan pak jarwo yg td  ny kaya raya trs jatuh miskin... ",11/6/25 13:28,0,False
YZ4N8jH5R_M,@lilinterakhir87,"Pak jarwo, komeng,bolot,jojon diem aja lucu dah .",11/6/25 13:19,0,True
YZ4N8jH5R_M,@chaknoer5185,Ini emang ia nomer gw yg dari tahun 2015 juga sama tiap hari banyak yg telpon sehari bisa 5 nomer yg berbeda,11/6/25 13:12,0,False
YZ4N8jH5R_M,@kempeznugroho,"Bang komeng dong ,psti seru jg",11/6/25 13:10,0,False
YZ4N8jH5R_M,@ibnulatif7952,nex bang Komeng,11/6/25 13:10,0,False
YZ4N8jH5R_M,@m.raiyanalhabsyi9050,"ini channel siapa sih,yt om ded di bajak kah?",11/6/25 13:08,0,False
YZ4N8jH5R_M,@kethukkubon6853,Suasananya kaya lagi saur anjir,11/6/25 13:04,0,False
YZ4N8jH5R_M,@siamsetiadi5033,nntn,11/6/25 13:02,0,False
YZ4N8jH5R_M,@gieofficiall,Undang hada dan om indro,11/6/25 12:58,0,False
YZ4N8jH5R_M,@BatozarDom,#,11/6/25 12:50,0,False
YZ4N8jH5R_M,@MandiriWd,"Pak Jarwo diem aja udah bikin ketawa#

++++++++++++++++++++++++

Jangan lupa join di C‘r:G4Š biar Kelen bisa ngerasain menang bermain di C‘r:G4Š ya ges yaa",11/6/25 12:49,0,False
YZ4N8jH5R_M,@haries914,Sy yakin... Abis ini makin banyak yg nelpon ,11/6/25 12:48,1,False
YZ4N8jH5R_M,@DhnNevermind,"Jauh sebelum Rigen, Pak Jarwo udah bikin ketawa orang lewat marah-marah",11/6/25 12:47,1,False
YZ4N8jH5R_M,@kelilingberkuliner7070,"Mampir juga mampir gubenur sumatera hadir bupati empat lawang,dddddmampir nyaddd",11/6/25 12:41,0,False
YZ4N8jH5R_M,@iwanjambi4975,Mÿ,11/6/25 12:29,0,False
YZ4N8jH5R_M,@SAKRALYOZI,
,11/6/25 12:27,0,False
YZ4N8jH5R_M,@terlanjurbasah770,M,11/6/25 12:26,0,False
YZ4N8jH5R_M,@Diahmayasari1881,"Next Pak Haji Andre sama Kenzy sama2 kocaknya,,undang dong min ke pojok Terminal",11/6/25 12:24,1,False
YZ4N8jH5R_M,@mfalatas,Salah satu tokoh seniman favorit sejak masih memerankan wapres. Keren juga Pak Jarwo bisa berhenti merokok secara spontan. Sehat selalu Pak Jarwo dan juga Bang Pras.,11/6/25 12:11,1,False
YZ4N8jH5R_M,@NandaKurniawan-l6d,Kurang lama full ngakak anjir,11/6/25 12:04,0,False
YZ4N8jH5R_M,@SabrinaUtari-v7j,B0S4N 7un9kaD ? buruan join di  Ò,11/6/25 11:59,0,False
YZ4N8jH5R_M,@aadipo6703,7:49 ngaruhnya ke muka pak,11/6/25 11:46,0,False
YZ4N8jH5R_M,@Lgmnee,15.0:11,11/6/25 11:44,0,False
YZ4N8jH5R_M,@user-sk2mi4yc9o,Tolong kepada staf anterin orang tua ini ke studionya indra,11/6/25 11:44,0,False
YZ4N8jH5R_M,@aadipo6703,"3:34  tu jokes terbang bersila, ALADIN , pras gak ngeh",11/6/25 11:41,0,False
YZ4N8jH5R_M,@WicardaSand,Kocak and ngakak parah sih yuk bareng €j€1Ÿ,11/6/25 11:38,0,False
YZ4N8jH5R_M,@rizkysahrulramadhan681,emosiku di buat ketawa sedih haru",11/6/25 11:29,0,False
YZ4N8jH5R_M,@Mumbol23,Pak Jarwo marah² mulu,11/6/25 11:25,2,False
YZ4N8jH5R_M,@Haiiheloow,"Bang prass, temon sama cing abdel dong",11/6/25 11:21,0,False
YZ4N8jH5R_M,@REZACREATORLIVE,Like,11/6/25 11:14,1,False
YZ4N8jH5R_M,@salmanalfarisi8911,s,11/6/25 11:07,0,False
YZ4N8jH5R_M,@salmanalfarisi8911,s,11/6/25 11:07,0,False
YZ4N8jH5R_M,@salmanalfarisi8911,s,11/6/25 11:06,0,False
YZ4N8jH5R_M,@salmanalfarisi8911,s,11/6/25 11:05,0,False
YZ4N8jH5R_M,@andrewputrakurniawan39,semangat,11/6/25 11:00,0,False
YZ4N8jH5R_M,@AntoAndri02,.,11/6/25 10:46,0,False
YZ4N8jH5R_M,@sinatryaian6800,good,11/6/25 10:41,0,False
YZ4N8jH5R_M,@raja-n2q8j,Anj pecah bngt tawa gua ###,11/6/25 10:41,0,False
YZ4N8jH5R_M,@Kepler188,Nex bng mndra sma anknya,11/6/25 10:31,0,False
YZ4N8jH5R_M,@pakp9006,Saran aja bang...kalo minum kopi yang panas jangan di taruh di gelas  plastik ...,11/6/25 10:30,0,False
YZ4N8jH5R_M,@ayungmashuri9323,Oke berarti minggu pak Jarwo ada di frimawan,11/6/25 10:29,0,False
YZ4N8jH5R_M,@riskijess85,mkin sepi penonton praz sekarang.kalah ama pwk gofarr ,11/6/25 10:16,1,False
YZ4N8jH5R_M,@ferma05,Sehat selalu pak jalal,11/6/25 10:10,0,False
YZ4N8jH5R_M,@Danthesatrya,"sehat-sehat terus pak jarwo, selalu menghibur M",11/6/25 10:06,1,False
YZ4N8jH5R_M,@Jennyhang418,Kok kangen ebel ya-,11/6/25 10:03,0,False
YZ4N8jH5R_M,@rafiardika9047,"Sarannn aja nihhhhhh terminal Chanel nya dipanjangin durasinya jadi sejam kalo setengah jam,40 menit KURANGGG",11/6/25 10:00,0,False
YZ4N8jH5R_M,@OpekKlip,Cara ambil gambar nya kejahuan min kurang enak di lihat,11/6/25 9:52,1,False
YZ4N8jH5R_M,@mahanteshhunakunti-8050," KYT4ãD " nggak nyangka topik ini bisa dibahas seasyik ini.,11/6/25 9:49,0,False
YZ4N8jH5R_M,@038D2@C<>2,"Videonya singkat tapi bermakna, " KYT4ãD " respect!",11/6/25 9:49,0,False
YZ4N8jH5R_M,@DoubleMeaningGamer07,"Videonya singkat tapi bermakna, " KYT4ãD " respect!",11/6/25 9:49,0,False
YZ4N8jH5R_M,@sagarbhai9797,"Pesannya positif banget, " KYT4ãD " setuju seratus persen.",11/6/25 9:49,31,False
YZ4N8jH5R_M,@Rajabfamily_edtiz," KYT4ãD " ngerasa relate banget sama isi video ini.,11/6/25 9:49,0,False
