ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
YZ4N8jH5R_M,@Danke2u,""" Halo teman-teman, saya ingin berbagi pengalaman terkait platform investasi dan copy trading.""
Awalnya saya dipandu oleh beberapa orang dari Akademi Crypto ( AC ) Tangerang, mulai situs dan depositonya.
Tentu dengan janji2 keuntungan yang signifikan.
1.TRAXEARN. ( Sekarang situsnya menghilangkan jejak )
Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
2. BIPTRADE   ( Sekarang situsnya menghilangkan jejak termasuk WAnya ).
 Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
3. MIRROR  EDGE TRADING
  Dimana penarikan dana dijanjikan akan dibayar dengan Bitcoin ( BTC ).
Namun saat penarikan dana justru dilempar kepihak ketiga lewat dompet Coinbase web3,
tapi dalam bentuk token Thoreum V3 ( bukan BTC ).
Untuk Swap ke Btc saya harus bayar ribuan USD, inipun tidak ada jaminan.
Semua bukti transaksi dan komunikasi sudah saya simpan. Inilah salah satu sisi gelap beberapa orang dari Akademi Crypto ini.
Tidak ada yang menyangka orang2 tsb. telah mempertaruhkan reputasi dirinya dan Akademinya.
Tujuan saya memberi edukasi agar teman2 lebih hati-hati terhadap penipuan investasi yang menjanjikan imbal 
hasil tinggi tanpa transparansi.",11/8/25 20:14,0,halo teman ingin bagi alam kait platform investasi copy trading awal pandu beberapa orang akademi crypto ac tangerang mulai situs deposito janji2 untung signifikan 1 traxearn sekarang situs hilang jejak tari tarik deposit profit sekarang 2 biptrade sekarang situs hilang jejak masuk wanya tari tarik deposit profit sekarang 3 mirror edge trading tari dana janji bayar dengan bitcoin btc saat tari dana justru lempar pihak tiga lewat dompet coinbase web3 dalam bentuk token thoreum v3 bukan btc swap btc harus bayar ribu usd ini tidak ada jamin semua bukti transaksi komunikasi simpan ini salah satu sisi gelap beberapa orang akademi crypto ini tidak ada sangka orang2 tsb taruh reputasi diri akademi tuju saya beri edukasi teman2 lebih hati tipu investasi janji imbal hasil tinggi transparansi,1,"halo teman ingin bagi alam kait platform investasi copy trading awal pandu beberapa orang akademi crypto ac tangerang mulai situs deposito janji2 untung signifikan 1 traxearn sekarang situs hilang jejak tari tarik deposit profit sekarang 2 biptrade sekarang situs hilang jejak masuk wanya tari tarik deposit profit sekarang 3 mirror edge trading tari dana janji bayar dengan bitcoin btc saat tari dana justru lempar pihak tiga lewat dompet coinbase web3 dalam bentuk token thoreum v3 bukan btc swap btc harus bayar ribu usd ini tidak ada jamin semua bukti transaksi komunikasi simpan ini salah satu sisi gelap beberapa orang akademi crypto ini tidak ada sangka orang2 tsb taruh reputasi diri akademi tuju saya beri edukasi teman2 lebih hati tipu investasi janji imbal hasil tinggi transparansi "" halo teman-teman, saya ingin berbagi pengalaman terkait platform investasi dan copy trading.""
awalnya saya dipandu oleh beberapa orang dari akademi crypto ( ac ) tangerang, mulai situs dan depositonya.
tentu dengan janji2 keuntungan yang signifikan.
1.traxearn. ( sekarang situsnya menghilangkan jejak )
saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
2. biptrade   ( sekarang situsnya menghilangkan jejak termasuk wanya ).
 saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
3. mirror  edge trading
  dimana penarikan dana dijanjikan akan dibayar dengan bitcoin ( btc ).
namun saat penarikan dana justru dilempar kepihak ketiga lewat dompet coinbase web3,
tapi dalam bentuk token thoreum v3 ( bukan btc ).
untuk swap ke btc saya harus bayar ribuan usd, inipun tidak ada jaminan.
semua bukti transaksi dan komunikasi sudah saya simpan. inilah salah satu sisi gelap beberapa orang dari akademi crypto ini.
tidak ada yang menyangka orang2 tsb. telah mempertaruhkan reputasi dirinya dan akademinya.
tujuan saya memberi edukasi agar teman2 lebih hati-hati terhadap penipuan investasi yang menjanjikan imbal 
hasil tinggi tanpa transparansi.",0,1,0,1,0,0,0,0,5.0,0.8333333333333333,Low,Low
YZ4N8jH5R_M,@Nam-Lý-ThË,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/8/25 1:05,0,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini,1,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini kenalin ni andalan gua çärì ðì gööglè:  lazadatoto %% dijamin betah semua member dsini,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@linhcunghÓng1958,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/8/25 1:02,0,cari google lazadatoto bakal selalu jadi andal gua akhir bulan bestiee,1,cari google lazadatoto bakal selalu jadi andal gua akhir bulan bestiee çärì ðì gööglè:  lazadatoto %% bakal selalu jadi andalan gua di akhir bulan bestiee,1,0,1,0,0,1,0,1,34.0,5.666666666666666,High,Medium
YZ4N8jH5R_M,@dingthË1990,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto,1,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di çärì ðì gööglè:  lazadatoto %%,1,3,1,0,1,1,0,1,46.0,7.666666666666667,Very High,High
YZ4N8jH5R_M,@VietThang9nb9ap_765,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto,1,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet çärì ðì gööglè:  lazadatoto %%,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@gianghuy1972,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/8/25 1:02,0,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie,1,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie buruan coba di çärì ðì gööglè:  lazadatoto %% minimal depo nya cuman 35k bestie,1,1,1,1,1,1,0,1,45.0,7.5,Very High,High
YZ4N8jH5R_M,@UyenNhiqbb2ql_343,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/8/25 1:02,0,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja,1,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja mantep juga main di çärì ðì gööglè:  lazadatoto %% barusan wd 3 ikat modal 100 aja,1,2,1,0,1,1,0,1,44.0,7.333333333333333,Very High,High
YZ4N8jH5R_M,@An_Tôn_Kim,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/8/25 1:02,0,nepati janji kali admin cari google lazadatoto salutbanget gua,1,nepati janji kali admin cari google lazadatoto salutbanget gua nepati janji kali admin çärì ðì gööglè:  lazadatoto %% salutbanget gua,1,0,1,0,0,1,0,1,34.0,5.666666666666666,High,Medium
YZ4N8jH5R_M,@Minh_Viên_Mai,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/8/25 1:02,0,gak heran sama cari google lazadatoto pantesan semua betah maen,1,gak heran sama cari google lazadatoto pantesan semua betah maen gak heran sama çärì ðì gööglè:  lazadatoto %% pantesan semua pada betah maen,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@ThanhThaoxgmaku_770,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,gampang banget rasa wd cari google lazadatoto,1,gampang banget rasa wd cari google lazadatoto gampang banget merasakan wd di çärì ðì gööglè:  lazadatoto %%,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@AnhBaKhia36,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/8/25 1:02,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti aku stay maen di çärì ðì gööglè:  lazadatoto %% selalu dapat berkah nyakuy klaim new member di çärì ðì gööglè:  lazadatoto %% auto wd sih pastinya,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@ArslanLover-gk3nh,"Lagi rame banget di ××, serius! Kalo telat tau, siap-siap jadi yang terakhir ngerti ",11/6/25 21:22,0,rame banget pstoto99 serius kalo telat tau siap jadi akhir ngerti,1,"rame banget pstoto99 serius kalo telat tau siap jadi akhir ngerti lagi rame banget di ××, serius! kalo telat tau, siap-siap jadi yang terakhir ngerti ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@BntOxon,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:22,0,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali,1,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! isinya gak ngebosenin sama sekali!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Fairy_11223,"Lo yang baca ini& iya, lo! Coba intip ××. Seru, aneh, rame, absurdsemuanya ada!",11/6/25 21:22,0,lo baca iya lo coba intip pstoto99 seru aneh rame absurdsemuanya,1,"lo baca iya lo coba intip pstoto99 seru aneh rame absurdsemuanya lo yang baca ini& iya, lo! coba intip ××. seru, aneh, rame, absurdsemuanya ada!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Mr.mahajan_9061,Rahasia kecil: banyak hal random dan seru yang gak masuk akal& dan itu semua ada di ×× @,11/6/25 21:22,0,rahasia kecil banyak random seru gak masuk akal itu semua di pstoto99,1,rahasia kecil banyak random seru gak masuk akal itu semua di pstoto99 rahasia kecil: banyak hal random dan seru yang gak masuk akal& dan itu semua ada di ×× @,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@ebdrahim,"Scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. Yuk, jangan dilawan takdirnya ",11/6/25 21:22,0,scroll sampe sini arti lo udah takdir buat buka pstoto99 yuk jangan lawan takdir,1,"scroll sampe sini arti lo udah takdir buat buka pstoto99 yuk jangan lawan takdir scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. yuk, jangan dilawan takdirnya ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@othoysrecipes,"Video ini seru, tapi percaya deh& ×× tuh tempat orang-orang ngumpul pas gak tau mau ngapain ",11/6/25 21:22,0,video seru percaya deh pstoto99 tuh tempat orang ngumpul pas gak tau mau ngapain,1,"video seru percaya deh pstoto99 tuh tempat orang ngumpul pas gak tau mau ngapain video ini seru, tapi percaya deh& ×× tuh tempat orang-orang ngumpul pas gak tau mau ngapain ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@OkelokokoStephen,"Gue gak nyuruh, tapi kalau lo penasaran... coba aja liat-liat ××. Jangan salahin gue kalo lo jadi betah ",11/6/25 21:20,0,gue gak nyuruh kalau lo penasaran coba aja liat pstoto99 jangan salahin gue kalo lo jadi betah,1,"gue gak nyuruh kalau lo penasaran coba aja liat pstoto99 jangan salahin gue kalo lo jadi betah gue gak nyuruh, tapi kalau lo penasaran... coba aja liat-liat ××. jangan salahin gue kalo lo jadi betah ",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@blackpink3614-p5f,"Udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. Jangan ketinggalan!",11/6/25 21:20,0,udah banyak ngebahas baru dikit sadar pstoto99 ada jangan tinggal,1,"udah banyak ngebahas baru dikit sadar pstoto99 ada jangan tinggal udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. jangan ketinggalan!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Congressforeverrr,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:20,0,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali,1,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! isinya gak ngebosenin sama sekali!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Fahad_Delta_Army,"Sumpah, vibes-nya pas banget! Kalau lo suka yang kayak gini, lo bakal betah banget mantengin ××!",11/6/25 21:20,0,sumpah vibes-nya pas banget kalau lo suka kayak gin lo bakal betah banget mantengin pstoto99,1,"sumpah vibes-nya pas banget kalau lo suka kayak gin lo bakal betah banget mantengin pstoto99 sumpah, vibes-nya pas banget! kalau lo suka yang kayak gini, lo bakal betah banget mantengin ××!",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@ScarbornX-p1b,"Yang suka hal-hal detail kayak gini, pasti demen juga explore isi dari ××. Banyak kejutan menarik!",11/6/25 21:20,0,suka hal detail kayak gin demen explore isi pstoto99 banyak kejut tarik,1,"suka hal detail kayak gin demen explore isi pstoto99 banyak kejut tarik yang suka hal-hal detail kayak gini, pasti demen juga explore isi dari ××. banyak kejutan menarik!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@fcshorts168,"Buat yang suka konten kreatif & unik kayak gini, coba deh intip juga apa yang lagi rame di ××",11/6/25 21:20,0,buat suka konten kreatif unik kayak gin coba deh intip apa lagi rame pstoto99,1,"buat suka konten kreatif unik kayak gin coba deh intip apa lagi rame pstoto99 buat yang suka konten kreatif & unik kayak gini, coba deh intip juga apa yang lagi rame di ××",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Kokaniprem09,"Powerful! MINI1221: estetika dapet, cerita hidup, momen-momen bikin clingak-clinguk. Wajib test drive! ",11/6/25 18:29,0,powerful mini1221 estetika dapet cerita hidup momen bikin clingak-clinguk wajib test drive,1,"powerful mini1221 estetika dapet cerita hidup momen bikin clingak-clinguk wajib test drive powerful! mini1221: estetika dapet, cerita hidup, momen-momen bikin clingak-clinguk. wajib test drive! ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@mahnoormahnoor5956,"Beda level! MINI1221: tampilan kinclong, flow enak, intensitasnya dapet. Cobain deh! ®",11/6/25 18:29,0,beda level mini1221 tampil kinclong flow enak intensitas dapet cobain deh,1,"beda level mini1221 tampil kinclong flow enak intensitas dapet cobain deh beda level! mini1221: tampilan kinclong, flow enak, intensitasnya dapet. cobain deh! ®",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@NRSIGMAMAN,"MINI1221 bawa experience lengkapgrafis keren, cerita nancep, sensasi full! Harus dicoba! ",11/6/25 18:29,0,mini1221 bawa experience lengkapgrafis keren cerita nancep sensasi full coba,1,"mini1221 bawa experience lengkapgrafis keren cerita nancep sensasi full coba mini1221 bawa experience lengkapgrafis keren, cerita nancep, sensasi full! harus dicoba! ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@EmanMohamed-f1i,"Sumpah ini kece: MINI1221 halus, rapi, dan bikin deg-degan seru. Jangan lewatkan! «",11/6/25 18:29,0,sumpah kece mini1221 halus rapi bikin deg-degan seru jangan lewat,1,"sumpah kece mini1221 halus rapi bikin deg-degan seru jangan lewat sumpah ini kece: mini1221 halus, rapi, dan bikin deg-degan seru. jangan lewatkan! «",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@anubhav07-07,"Satu kata: WAH! MINI1221 tampil elegan, cerita bernyawa, feel-nya nendang. Gaskeun! ¡",11/6/25 18:27,0,satu kata wah mini1221 tampil elegan cerita nyawa feel-nya nendang gaskeun,1,"satu kata wah mini1221 tampil elegan cerita nyawa feel-nya nendang gaskeun satu kata: wah! mini1221 tampil elegan, cerita bernyawa, feel-nya nendang. gaskeun! ¡",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Åblé_tv_1,"dMINI1221d memukau dari awalvisual kuat, alur rapi, momen epic bermunculan. Wajib banget! ",11/6/25 18:27,0,mini1221 pukau awalvisual kuat alur rapi momen epic muncul wajib banget,1,"mini1221 pukau awalvisual kuat alur rapi momen epic muncul wajib banget dmini1221d memukau dari awalvisual kuat, alur rapi, momen epic bermunculan. wajib banget! ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Clipsviral290,"MINI1221 top-tier! Visual crisp, transisi mulus, tensinya pas. Coba dan rasakan! %",11/6/25 18:27,0,mini1221 top-tier visual crisp transisi mulus tensi pas coba rasa,1,"mini1221 top-tier visual crisp transisi mulus tensi pas coba rasa mini1221 top-tier! visual crisp, transisi mulus, tensinya pas. coba dan rasakan! %",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Army_agniveer1,"Spektakuler! MINI1221: grafis mantul, alur ngena, tiap momen berasa. Wajib kamu coba! ",11/6/25 18:27,0,spektakuler mini1221 grafis mantul alur ngena tiap momen asa wajib kamu coba,1,"spektakuler mini1221 grafis mantul alur ngena tiap momen asa wajib kamu coba spektakuler! mini1221: grafis mantul, alur ngena, tiap momen berasa. wajib kamu coba! ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@VasanthaKalam,"Sumpah, vibe MINI1221 beda! Visual hidup, cerita ngangkat mood, tegangnya bikin senyum. Worth it! ",11/6/25 18:27,0,sumpah vibe mini1221 beda visual hidup cerita ngangkat mood tegang bikin senyum worth it,1,"sumpah vibe mini1221 beda visual hidup cerita ngangkat mood tegang bikin senyum worth it sumpah, vibe mini1221 beda! visual hidup, cerita ngangkat mood, tegangnya bikin senyum. worth it! ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@LochanBhattarai-g4g,"dMINI1221d bener-bener niat: grafis kece, ritme pas, momen serunya dapet! Pengalaman yang kudu dicicip! ¯",11/6/25 18:27,0,mini1221 bener-bener niat grafis kece ritme pas momen seru dapet alam kudu cicip target,1,"mini1221 bener-bener niat grafis kece ritme pas momen seru dapet alam kudu cicip target dmini1221d bener-bener niat: grafis kece, ritme pas, momen serunya dapet! pengalaman yang kudu dicicip! ¯",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@Sharatiteem,"dMINI1221d halus banget! Dari tampilan sampai pace, semuanya on point. Cobain sekarang! y",11/6/25 18:27,0,mini1221 halus banget tampil pace semua on point cobain sekarang,1,"mini1221 halus banget tampil pace semua on point cobain sekarang dmini1221d halus banget! dari tampilan sampai pace, semuanya on point. cobain sekarang! y",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
